#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://bm9uZTphYWNhY2JiLWJjYWEtYWFjYi1hYmRjLWNiYmJhYWJhYWNjYw==@127.0.0.1:8080#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
ss://bm9uZTpiYWJhY2NhLWFiY2EtYWFiYy1iY2FkLWNiYWNjYmFhYmNhYg==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 FRI-05-MORDAD-1403 🕑 09:59
ss://bm9uZTphYmFjY2JhLWFjYmEtYWJhYy1hYmRjLWJjYmNiYWFjY2JhYQ==@127.0.0.1:2080#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@45.89.52.66:9042#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4a3VkNWhu@158.69.122.231:80#🔒 SS-TCP-NA 🇨🇦 CA-158.69.122.231:80
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.33:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.33:6679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQW5rWUVQNFlBQi9vcnVnQW5pQ1dScWRkMElaUEVIRVVxRzAvalZwbkRvPQ==@3.72.247.237:8080#🔒 SS-TCP-NA 🇩🇪 DE-3.72.247.237:8080
ss://MTAxMDUwMWEtY2E5YS00NzljLTg0ZDAtMTMwOGQ5Nzc4OWI1Og==@104.21.25.228:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.25.228:443
ss://YWVzLTI1Ni1nY206aVVCMDkyM1JCQQ==@154.3.8.151:30067#🔒 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT3l1N1FDWG1ZZ3F0cDhPOXZFRFkyUlBCWjZ1aEUvSFVrWXhKa3ZpbXUwPQ==@18.195.146.207:2082#🔒 SS-TCP-NA 🇩🇪 DE-18.195.146.207:2082
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjR3Ewa0c3dmthODNpMTBueEZiY0RB@159.69.124.162:1080#🔒 SS-TCP-NA 🇩🇪 DE-159.69.124.162:1080
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8091#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.113:8090#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:8090
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.86.135.225:8009#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8009
ss://YWVzLTI1Ni1jZmI6OVh3WXlac0s4U056UUR0WQ==@103.172.116.79:9059#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9059
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.238.93:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.238.93:80
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@141.101.113.20:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-141.101.113.20:8080
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@184.170.241.194:443#🔒 SS-TCP-NA 🇺🇸 US-184.170.241.194:443
ss://ZWI0NGUxYzctZTViYS00NDQ2LTgwN2MtYTA3NjhhOGY0NTg5Og==@104.16.51.3:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.51.3:2083
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.25:443#🔒 SS-TCP-NA 🇬🇧 GB-198.244.231.25:443
ss://ZTU3ZWEzMGMtOTA3NS00NmZjLTg2MzYtM2QyYWExYWE5OWU2Og==@172.67.190.251:2053#🔒 SS-TCP-NA 🇺🇸 US-172.67.190.251:2053
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@198.41.219.52:80#🔒 SS-TCP-NA 🏴‍☠️ NA-198.41.219.52:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.42:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.42:5004
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.158.200.180:5500#🔒 SS-TCP-NA 🇺🇸 US-23.158.200.180:5500
ss://MzQ5Y2ExM2QtYTg5ZC00NTQxLTg3MDEtNjlkOTA2OWQ3MTcyOg==@172.67.158.249:2096#🔒 SS-TCP-NA 🇺🇸 US-172.67.158.249:2096
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.66.141:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.66.141:80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLT3VUQjdDMWUvR1IweWYzWDZYTzVaRDFIbzBpaHFvd1lTcWJXb0k1a3JBPQ==@3.79.35.159:8080#🔒 SS-TCP-NA 🇩🇪 DE-3.79.35.159:8080
ss://YWVzLTEyOC1nY206Y2FhNjAwNTEtYTMxOC00ODRmLTgwZDktMzkyODlhOGRmNTIy@129.154.222.205:32503#🔒 SS-TCP-NA 🇰🇷 KR-129.154.222.205:32503
ss://MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==@104.21.80.190:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.80.190:8443
ss://MDUwNDUwZDQtN2M3ZC00MzVmLWI4MTItMTU1ZTMwZmQ4YzdjOg==@104.21.7.175:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.7.175:443
ss://MzVjYWVjOTgtODZkZS00ZjM4LWEwMTEtZWI3ZTEzNDQ0NmM3Og==@172.67.197.28:443#🔒 SS-TCP-NA 🇺🇸 US-172.67.197.28:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.114.114.46:6379#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.46:6379
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🔒 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9019
ss://NmViMDcxNzQtMTg4Ny00ZDYyLTk5MDktMDExZDkyOGEwYTBhOg==@104.21.63.220:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.63.220:2087
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.145:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.181:5004#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYeU01eDZwNENKOGRsYjB5OW1WSEJL@188.94.155.82:35152#🔒 SS-TCP-NA 🇰🇿 KZ-188.94.155.82:35152
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:2375
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.77.92.181:443#🔒 SS-TCP-NA 🇯🇵 JP-35.77.92.181:443
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@23.157.40.120:4444#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:4444
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.26:5601#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.26:5601
ss://YWVzLTI1Ni1nY206NERKeXJ5UVJOcVhGenZqcHdaUHBxQw==@94.131.110.115:47765#🔒 SS-TCP-NA 🇩🇪 DE-94.131.110.115:47765
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.86.135.225:8882#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:8882
ss://M2UzM2FjYmEtMTNiOS00NDg1LTljMGMtYWU1NTAxZTJiNDY4Og==@104.18.13.229:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.13.229:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZmEyMmJiMTA1MDEzNGI4@104.167.197.23:57456#🔒 SS-TCP-NA 🇺🇸 US-104.167.197.23:57456
ss://NDZkYmFjOGItZWFiYS00Mjc1LTk0MGMtODE5Zjk1ZDE2OTE2Og==@104.17.249.203:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.249.203:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@172.234.222.138:443#🔒 SS-TCP-NA 🇺🇸 US-172.234.222.138:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBc3B4VUVUbWVBdFlYbWpjTnRxUS9QOXVSUXRQV1NvNGluaHYvTWdvbnNNPQ==@13.51.206.230:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.51.206.230:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHTE90bFdlRHpTL2xnS21ramNtdXk1Znptb1h4ZVU3MlFQTnRiR1UvRUlZPQ==@49.13.223.238:51855#🔒 SS-TCP-NA 🇩🇪 DE-49.13.223.238:51855
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiaGlEMkROTURuUkZZOXRqUkpBQXhU@51.132.30.234:52785#🔒 SS-TCP-NA 🇬🇧 GB-51.132.30.234:52785
