#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@199.232.0.13:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=chekad.ir&fp=randomized&type=ws&sni=chekad.ir#IR🇮🇷 | chekad.ir-443 | 193.03ms
vmess://eyJhZGQiOiAiaW5kaWF2aWRlby5zYnMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiaW5kaWF2aWRlby5zYnMiLCAiaWQiOiAiNDI1YzVlNmUtMzBhMC00OTg0LThhMTMtZWU2ZjcyMDUzMTYyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAiXHVkODNjXHVkZGViXHVkODNjXHVkZGY3RlJfN19AU3VyZmJvYXJkdjJyYXkiLCAic2N5IjogImF1dG8iLCAic25pIjogImluZGlhdmlkZW8uc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=
vless://043f42f0-861d-4efd-8d36-8fb1a0eef823@dowillwe.soon.it:37665?security=reality&encryption=none&pbk=fcjBIZcvVsr1Gy-iZbIko-0Ey5icPtmXIxY3sd4UEFw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=psv4.vkuseraudio.net&sid=9168#🇷🇺RU_8_@Surfboardv2ray
vless://050c0de3-4f42-49f5-c4d1-bcc8bcd3a8f2@www.speedtest.net:2082?path=arminyakuzaa.poqpoq==?ed=2082&security=none&encryption=none&host=arminyakuzaa.poqpoq.shop.&type=httpupgrade#🇨🇦CA_9_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.65.121:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇫🇷FR_10_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.96.69.247:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇨🇦CA_11_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@44.214.69.166:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇺🇸US_12_@Surfboardv2ray
vless://088d07f3-43ff-4add-e94d-dfd855fbf581@94.130.99.166:59154?security=none&encryption=none&headerType=none&type=tcp#🇩🇪DE_13_@Surfboardv2ray
vless://093d3a95-eec3-4388-b349-8d2aa218dcc6@94.130.224.77:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪DE_14_@Surfboardv2ray
vless://0d15f609-0bc5-47ee-9c64-0ff896cc8ae6@check-host.net:80?path=TelegramChanel:t.me/HTTP_injector99&security=none&Telegram#🇨🇦CA_15_@Surfboardv2ray
vless://0d15f609-0bc5-47ee-9c64-0ff896cc8ae6@www.speedtest.net:80?path=TelegramChanel:t.me/HTTP_injector99&security=none&Telegram#🇨🇦CA_16_@Surfboardv2ray
vless://0f0897cf-469f-421b-9018-b739fb47b721@185.16.110.30:2052?path=/?ed=2560&security=none&encryption=none&host=WWW.tehrANSiman.coM.&type=httpupgrade#🇫🇷FR_17_@Surfboardv2ray
vless://108825ef-c84e-4350-abda-ce3872c754e1@95.38.132.198:2062?security=none&encryption=none&host=bwm.com&headerType=http&type=tcp#🇮🇷IR_18_@Surfboardv2ray
vless://166c1478-621a-4ab1-bad8-2fc523330f2a@Www.speedtest.net:8080?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=2.www.speedtest.net.Mact.iR.&type=httpupgrade#🇨🇦CA_19_@Surfboardv2ray
vless://19d13bed-b8c5-4443-920e-12f833fed576@162.159.153.2:80?encryption=none&security=none&sni=www.speedtest.net&fp=chrome&type=ws&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.Imgolden.space.&path=/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed=2560#🇨🇦CA_20_@Surfboardv2ray
vless://221c4a00-30af-4f34-98a4-a5fde4f256d6@138.68.112.54:443?encryption=none&security=none&type=ws&host=Farsroid.ir&path=/BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN?ed=443#🇩🇪DE_21_@Surfboardv2ray
vless://235d0b29-8657-442d-9448-4485ad19367e@104.17.234.12:8080?path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=8880&security=none&encryption=none&host=join.bede.unlimiteddev.www.speedtest.net.de.abrha.co.unlimiteddev.community.&type=ws#🇨🇦CA_22_@Surfboardv2ray
vless://2bff5a97-8c56-fc0e-2b35-ceb4885ff114@nobitex.all.ir.p31download.com:443?path=/T7OzaaLG5SkllZJf?ed=2560&security=tls&alpn=h2&encryption=none&host=ww8.ir&fp=chrome&type=ws&sni=Seminarsinmcb.faculty.ucdavis.edu#🇺🇸US_23_@Surfboardv2ray
vless://35017be6-5b1c-4cd4-a248-95c4a99a46b1@151.101.130.228:443?security=tls&sni=Zmaoz.Faculty.UcdavIS.Edu.&type=ws&host=meloch-de.com&path=/@melov2ray/ws?ed=2048&fp=chrome&alpn=h3,h2,http/1.1#🇺🇸US_24_@Surfboardv2ray
vless://35017be6-5b1c-4cd4-a248-95c4a99a46b1@Zmaoz.Faculty.UcdavIS.Edu:443?type=ws&host=meloch-de.com&path=/@melov2ray/ws?e@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpnd=2048&security=tls&fp=chrome&sni=Zmaoz.Faculty.UcdavIS.Edu.&alpn=h3,h2,http/1.1#🇺🇸US_25_@Surfboardv2ray
vless://3cef867e-ae04-4d4f-a3c0-96a28e581077@clientproo.xyz:8080?security=none&encryption=none&headerType=none&type=tcp#🇳🇱NL_26_@Surfboardv2ray
vless://50323173-7485-48ee-954a-75a93355a37e@78.111.84.123:8443?security=reality&sni=www.speedtest.net&fp=chrome&pbk=GskauWsqOkDBJIeX49AE2xJ0DyUMkHYbpz7VEtDaxBw&sid=903e075e60&spx=/&type=grpc&serviceName=JoinBadeChannel@antimeli&encryption=none#🇳🇱NL_27_@Surfboardv2ray
vless://6e8aff0e-b97a-4c52-91de-0e273430402c@172.67.73.163:443?encryption=none&security=tls&sni=nkAmHSng1.zaNdDyNASTYOfPeRsiA.oRG&type=ws&host=nkAmHSng1.zaNdDyNASTYOfPeRsiA.oRG&path=/#🇨🇦CA_28_@Surfboardv2ray
vless://7411ab59-5fac-41bf-947a-0163ea82d568@185.146.173.39:443?type=splithttp&host=chde.black-melo.store&path=/melo?e@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpnd=2096&security=tls&fp=chrome&sni=chde.black-melo.store&alpn=h3#🇸🇪SE_29_@Surfboardv2ray
vless://80a840b8-7d4d-45be-8f53-b7c30116e2f7@49.13.166.52:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=2048&security=none&encryption=none&host=1.www.speedtest.net.Mact.iR&type=ws#🇩🇪DE_30_@Surfboardv2ray
vless://84d29a10-a90f-42ad-8259-05d37373adcb@Germany.fastly80-2.hosting-ip.com:80?path=/@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam----@SvnTeam?ed=2048&security=none&encryption=none&host=SuperStarTwoSvnTeam.iR.&type=ws#🇺🇸US_31_@Surfboardv2ray
vless://8961b662-7c29-4dbf-bdf7-90fca9de08d9@live.skornorth.com:443?path=@ph_v2ray/?ed=2048&security=tls&encryption=none&host=Namahdod.Ph.v2rray.ir&type=ws&sni=live.skornorth.com#🇺🇸US_32_@Surfboardv2ray
vless://91430cb0-546b-4508-b7e3-4aad338b0778@www.speedtest.net:8880?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2056&security=none&encryption=none&host=cn.www.speedtest.net.上帝.god.allah.12speedcheck.online.&type=ws#🇨🇦CA_33_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@chat.openai.com:443?path=/abcdews&security=tls&encryption=none&host=4527d00493294524a8eb.newway-newroue.rest&fp=chrome&type=ws&sni=4527d00493294524a8eb.newway-newroue.rest#🇨🇦CA_34_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@chat.openai.com:443?path=/abcdews&security=tls&encryption=none&host=98b2b407b71a4904bde0.newway-newrouf.rest&fp=chrome&type=ws&sni=98b2b407b71a4904bde0.newway-newrouf.rest#🇨🇦CA_35_@Surfboardv2ray
vless://9cbdc595-1d8d-4443-af07-99149153d025@whatismyipaddress.com:443?path=/abcdews&security=tls&encryption=none&host=993c0d8f73a1454d8f14.newway-newroue.rest&fp=chrome&type=ws&sni=993c0d8f73a1454d8f14.newway-newroue.rest#🇨🇦CA_36_@Surfboardv2ray
vless://AB_841@germanyfull.ab841vpn.ip-ddns.com:53583?mode=gun&security=none&encryption=none&type=grpc&serviceName=Join-@BugFreeNet-AB841#🇩🇪DE_37_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇨🇦CA_38_@Surfboardv2ray
vless://DIGIV2RAy@www.speedtest.net:2095?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.harmale.ir.&type=ws#🇨🇦CA_39_@Surfboardv2ray
vless://SVNTEAM@viSa.cOm:8080/?type=httpupgrade&path=/SvnTeam-SvnTeam-SvnTeam-SvnTeam?ed=2560&host=xn---1none-hm35e.domin.xheykh.net:SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.iR.&security=none#🇨🇦CA_40_@Surfboardv2ray
vless://SVNTEAM@viSa.cOm:8080/?type=httpupgrade&path=/SvnTeam-SvnTeam-SvnTeam-SvnTeam?ed=2560&host=xn---2none-hm35e.domin.xheykh.net:SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.SvnTeam.iR.&security=none#🇨🇦CA_41_@Surfboardv2ray
vless://Vip_FRAGMENT_V2ray@germanyfull.ab841vpn.ip-ddns.com:33229?mode=gun&security=none&encryption=none&type=grpc&serviceName=/Join-Telegram-@Vip_FRAGMENT_V2ray#🇩🇪DE_42_@Surfboardv2ray
vless://a27ffbca-d6f7-4d28-a0b9-fb96de570040@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_43_@Surfboardv2ray
vless://be708710-c1e3-407a-acda-5a356ede29c9@join.v2rynng.darkping.net:1633?security=reality&encryption=none&pbk=ANlgAsYC8HmKfJnc5SFvru822urkxG1PzW1Zw4Vbm0Q&host=Telegram#🇩🇪DE_44_@Surfboardv2ray
vless://d1944df1-2d0a-441b-bdee-e2b1225296f4@www.speedtest.net:8880?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet?ed=2048&security=none&encryption=none&host=ftp.debian.org.www.digikala.com.www.speedtest.net.SnappFoodSuppOrt.ShoP.&type=ws#🇨🇦CA_45_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.247.119:443?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇨🇦CA_46_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ip.sb:443?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇨🇦CA_47_@Surfboardv2ray
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@kinsta.com:443?path=/?ed=2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#🇨🇦CA_48_@Surfboardv2ray
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?path=/&security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v11.TzZLiMitTNeWz.NeT&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_49_@Surfboardv2ray
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_50_@Surfboardv2ray
vless://ddbdfe50-b1b4-4fc7-9603-ef167d9f3a5c@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_51_@Surfboardv2ray
vless://e2ebd4a4-7a8a-431e-9725-e912f5700c7b@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&alpn=h2,http/1.1&fp=chrome&allowInsecure=1&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_52_@Surfboardv2ray
vless://e2ebd4a4-7a8a-431e-9725-e912f5700c7b@live.theworldwidewolf.com:443?encryption=none&security=tls&sni=live.theworldwidewolf.com&alpn=h2,http/1.1&fp=chrome&allowInsecure=1&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_53_@Surfboardv2ray
vless://e4f0e1e5-b398-410f-b311-b78126afc4da@140.248.189.52:443?security=tls&sni=T-E-H-R-A-N-ARGO.iR&type=ws&host=T-E-H-R-A-N-ARGO.iR&path=/Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-?ed=2560&fp=chrome&allowInsecure=1#🇺🇸US_54_@Surfboardv2ray
vless://e4f0e1e5-b398-410f-b311-b78126afc4da@199.232.125.59:443?path=/Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-Telegram,@TEHRANARGO-?ed=2560&allowInsecure=1&security=tls&host=T-E-H-R-A-N-ARGO.iR&fp=chrome&type=ws&sni=T-E-H-R-A-N-ARGO.iR#🇺🇸US_55_@Surfboardv2ray
vless://e504c905-5201-4bfa-9471-df414486764e@mmd.aabolshoop.ir:443?encryption=none&security=reality&sni=sourceforge.net&fp=chrome&pbk=dm4LXLsgssC0eUZUFcLyjFR2pkLrMU_Wb1OufHJnBEg&sid=9af649c306eb98&type=grpc#🇳🇱NL_56_@Surfboardv2ray
vless://e6dfced5-be4b-46a6-a1dc-6b183af81a7c@spd.fastly80-3.hosting-ip.com:80?path=/SPdnet?ed=2048&security=none&encryption=none&host=servicefree.vip.no.tlswehoock.ir.&type=ws#🇺🇸US_57_@Surfboardv2ray
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.160.117:80?security=reality&encryption=none&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&headerType=none&fp=chrome&type=tcp&sni=zula.ir&sid=94aa1bdc#🇺🇸US_58_@Surfboardv2ray
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.162.75:80?encryption=none&security=reality&sni=zula.ir&fp=chrome&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&sid=94aa1bdc&type=tcp&headerType=none#🇺🇸US_59_@Surfboardv2ray
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.162.95:80?encryption=none&security=reality&sni=zula.ir&fp=chrome&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&sid=94aa1bdc&type=tcp&headerType=none#🇺🇸US_60_@Surfboardv2ray
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.182.8:80?encryption=none&security=reality&sni=zula.ir&fp=chrome&pbk=BVimgXtKkQ2Q6EpG8uKYTpySrNxEeIqVhdsxi5U5qRU&sid=94aa1bdc&type=tcp&headerType=none#🇺🇸US_61_@Surfboardv2ray
vless://faa93cf0-0021-4d4a-81ce-d340603365f9@78.135.66.131:37279?security=none&encryption=none&headerType=none&type=tcp#🇹🇷TR_62_@Surfboardv2ray
vless://fdd38e64-30a9-4d63-a7ca-c26f40fcc176@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_63_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=jNgfdkjn2.net&path=/telegram-ArV2ray#🇺🇸US_64_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw61.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_65_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw63.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_66_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=cdiuw63.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_67_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=Hjgvfcdx31.net&type=ws#🇺🇸US_68_@Surfboardv2ray
vless://👉BanV2ray👈@apple-carry-relay.cloudflare.com:2095?path=/www.speedtest.net-www.speedtest.net-www.speedtest.net?ed=80Telegram#🇨🇦CA_69_@Surfboardv2ray
vless://👉👉BanV2ray👈👈@phishfilet.cloudflare.com:2082?path=/www.speedtest.net-www.speedtest.net-www.speedtest.net?ed=8080Telegram#🇨🇦CA_70_@Surfboardv2ray
vless://👉👉👉BanV2ray@190.93.244.113:2086?path=/www.speedtest.net-www.speedtest.net-www.speedtest.net?ed=2082Telegram#🇨🇷CR_71_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "001A9875F7EFDC23EC122E00A195E08B",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "67BA7B3DBB1FAD86872826623DF37BBD",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
