#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@speed.marisalnc.com:2087?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2087 | 3.62ms
vless://398da7d5-aecd-4dd7-a754-df63c4a52d37@95.179.136.123:2087?security=none&sni=amekid2.spsvps.xyz&type=tcp&fp=chrome&pbk=HQdpA2sAkxUHghPtT8EUA1zPqkq_tz8ncwQM2zNkCS4&sid=b359bc5c70c21d55#🇳🇱NL_25_@Surfboardv2ray
vless://3e529e36-f5a0-58a9-bd7b-4795ff426e9a@speedtest.net:80?security=none&encryption=none&host=MOSI-MOSIV2.COM&type=ws#🇺🇸US_26_@Surfboardv2ray
vless://4a164d47-8f64-4254-a103-19d4aa5d3720@164.92.232.68:443?path=/BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN-BARGOVPN?ed=443&security=none&encryption=none&type=ws#🇩🇪DE_27_@Surfboardv2ray
vless://4d6ffdeb-abc5-5658-a1f3-979681b710f2@199.232.192.204:80?security=none&type=ws&host=JOiN--E-L-i-V-2-R-A-Y.net&path=/JOiN,@ELiV2RAY-JOiN,@ELiV2RAY-JOiN,@ELiV2RAY-JOiN,@ELiV2RAY?ed=2560#🇺🇸US_28_@Surfboardv2ray
vless://4d6ffdeb-abc5-5658-a1f3-979681b710f2@199.232.196.204:80?security=none&type=ws&host=JOiN--E-L-i-V-2-R-A-Y.net&path=/JOiN,@ELiV2RAY-JOiN,@ELiV2RAY-JOiN,@ELiV2RAY-JOiN,@ELiV2RAY?ed=2560#🇺🇸US_29_@Surfboardv2ray
vless://4eae9397-f431-537d-8f2f-ffccfec8d141@151.101.66.219:80?security=none&encryption=none&host=E-L-I-V-2-R-A-Y-0.COM&type=ws#🇺🇸US_30_@Surfboardv2ray
vless://556b4093-5546-4d91-b268-95bb6fa8c53b@150.241.101.222:29742/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=chrome&security=reality&pbk=fPtoPIDDJIW4pSY8TAFM0BKPA0ELOkX7ssc3i23SXlE&sid=75813316#🇩🇪DE_31_@Surfboardv2ray
vless://605599ea-5656-5292-9314-5a313cbce920@speedtest.net:80?security=none&encryption=none&host=PABLO-MOSTAFAA.COM&type=ws#🇺🇸US_32_@Surfboardv2ray
vless://6822284b-66f0-448d-bab9-d294fa649ed5@104.21.9.159:443?path=/JKzcqHbRjVt4oP-c?ed&security=tls&alpn=h2,http/1.1&encryption=none&host=PpAL03.TOd-SChUppe-iv.woRKerS.DeV&fp=chrome&type=ws&sni=ppaL03.ToD-sCHUpPe-iV.woRkeRs.DEV#🇨🇦CA_33_@Surfboardv2ray
vless://6822284b-66f0-448d-bab9-d294fa649ed5@104.21.9.159:443?security=tls&sni=ppaL03.ToD-sCHUpPe-iV.woRkeRs.DEV&type=ws&host=PpAL03.TOd-SChUppe-iv.woRKerS.DeV&path=/JKzcqHbRjVt4oP-c?ed&fp=chrome&alpn=h2,http/1.1#🇨🇦CA_34_@Surfboardv2ray
vless://6842f2ae-8c18-4e30-8a42-d4632a849f98@57.128.178.253:443?security=tls&alpn=h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=en.linceedab.com#🇬🇧GB_35_@Surfboardv2ray
vless://6842f2ae-8c18-4e30-8a42-d4632a849f98@en.linceedab.com:443?security=tls&alpn=h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp#🇬🇧GB_36_@Surfboardv2ray
vless://6b855ef7-2b04-446c-9006-497de927a4e1@hajlab.ucdavis.edu:443?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy?ed=2048&security=tls&encryption=none&host=joinxvproxybedeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_37_@Surfboardv2ray
vless://6b9e7cb7-dc07-42b8-b501-19ba63642e39@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=443&security=none&encryption=none&host=Tehranc3.Org&type=ws#🇺🇸US_38_@Surfboardv2ray
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.24.31.103:443?path=/vless-ws/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=vfarid.xcdi.wOrKErs.deV&fp=chrome&type=ws&sni=vfarid.xcdi.wOrKErs.deV#🇨🇦CA_39_@Surfboardv2ray
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.24.31.103:443?security=tls&sni=vfarid.xcdi.wOrKErs.deV&type=ws&host=vfarid.xcdi.wOrKErs.deV&path=/vless-ws/?ed=2048&fp=chrome&alpn=http/1.1#🇨🇦CA_40_@Surfboardv2ray
vless://6fd4f5b4-7460-4b78-9d25-c0c285b23ce4@31.43.179.46:443/?type=ws&encryption=none&host=vbbc.ylks01.eu.org&path=/?ed=2560&security=tls&sni=vbbc.ylks01.eu.org#🇰🇿KZ_41_@Surfboardv2ray
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@154.83.2.192:443?security=tls&sni=vbbc.ylks2024.us.kg&type=ws&host=vbbc.ylks2024.us.kg&path=/vbba.ylks2024.us.kg#🇵🇭PH_42_@Surfboardv2ray
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@69.84.182.1:443?encryption=none&security=tls&sni=vbbc.ylks2024.us.kg&type=ws&host=vbbc.ylks2024.us.kg&path=/youlingkaishi#🇺🇸US_43_@Surfboardv2ray
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@69.84.182.1:443?path=/youlingkaishi&security=tls&encryption=none&host=vbbc.ylks2024.us.kg&type=ws&sni=vbbc.ylks2024.us.kg#🇺🇸US_44_@Surfboardv2ray
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@69.84.182.242:443?security=tls&sni=aaa.zhuk.us.kg&type=ws&host=aaa.zhuk.us.kg&path=/youlingkaishi#🇺🇸US_45_@Surfboardv2ray
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@89.117.112.234:443?security=tls&sni=vbbc.ylks2024.us.kg&type=ws&host=vbbc.ylks2024.us.kg&path=/vbba.ylks2024.us.kg#🇧🇬BG_46_@Surfboardv2ray
vless://76042bdb-886d-4ef2-b069-fa514e2629cf@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_47_@Surfboardv2ray
vless://76042bdb-886d-4ef2-b069-fa514e2629cf@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_48_@Surfboardv2ray
vless://76042bdb-886d-4ef2-b069-fa514e2629cf@hajlab.ucdavis.edu:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&host=joinshhproxybedeeeee.ir&encryption=none#🇺🇸US_49_@Surfboardv2ray
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@six.app:443?type=ws&host=doWnloadlynEt.iR.&path=/@#🇺🇸US_50_@Surfboardv2ray
vless://787cbde8-126c-4c39-93f7-56cfe44527c0@six.app:443?type=ws&host=doWnloadlynEt.iR.&path=/@#🇺🇸US_51_@Surfboardv2ray
vless://78b98476-0779-4e58-9a6c-6746df06cb98@151.101.3.8:80?encryption=none&security=none&sni=hajlab.ucdavis.edu&allowInsecure=1&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_52_@Surfboardv2ray
vless://78b98476-0779-4e58-9a6c-6746df06cb98@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&allowInsecure=1&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_53_@Surfboardv2ray
vless://7aefe063-50bf-4536-9a3c-25ec69457e27@151.101.194.165:80?security=none&type=ws&host=cpanelmoon.com&path=/?ed=2048#🇺🇸US_54_@Surfboardv2ray
vless://7aefe063-50bf-4536-9a3c-25ec69457e27@nl.fastly80-3.hosting-ip.com:80?path=/?ed=2048&security=none&encryption=none&host=cpanelmoon.com&type=ws#🇺🇸US_55_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@openai.com:443?path=?ed=2560&security=tls&encryption=none&host=fatwith.us.kg&type=ws&sni=fatwith.us.kg#🇨🇦CA_56_@Surfboardv2ray
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@visa.cn:443?path=?ed=2560&security=tls&encryption=none&host=hcy4f8oyvc.asemanvpn.skymobiletm.ir&type=ws&sni=hcy4f8oyvc.asemanvpn.skymobiletm.ir#🇨🇦CA_57_@Surfboardv2ray
vless://8ed857e2-5a83-46c5-b649-df57bb1f6ffc@66.81.247.239:8080?path=@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=8080&security=none&encryption=none&host=bia.vmessorg.community&type=ws#🇺🇸US_58_@Surfboardv2ray
vless://92dd07e6-9591-4780-ab7b-3e20e4551870@mr1.zapserver.top:7002?path=/&security=none&encryption=none&type=ws#🇮🇷IR_59_@Surfboardv2ray
vless://959c009b-1989-43e4-9cfc-678efa9eed1d@188.245.211.120:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=2.gpairnetwork369.ir#🇩🇪DE_60_@Surfboardv2ray
vless://9a028e7b-d11d-4f20-a8ec-fcde8a8e6c38@37.32.30.112:2020?security=none&encryption=none&headerType=http&type=tcp#🇮🇷IR_61_@Surfboardv2ray
vless://9eacb9ef-95bd-46ae-8807-3024649107d7@live.989bull.com:443?path=CHANNEL---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---ws/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Golestanvpn.com&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_62_@Surfboardv2ray
vless://9eacb9ef-95bd-46ae-8807-3024649107d7@live.989bull.com:443?path=CHANNEL---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---ws/?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Golestanvpn.com&fp=chrome&type=ws&sni=live.989bull.com#🇺🇸US_63_@Surfboardv2ray
vless://Parsashonam-127@185.146.173.39:8880?path=/&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_64_@Surfboardv2ray
vless://Parsashonam-127@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@Parsashonam/ws?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=Parsashonam0.com&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#🇺🇸US_65_@Surfboardv2ray
vless://a5bf7a44-c684-42a5-ba3a-9691735813d5@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_66_@Surfboardv2ray
vless://a5bf7a44-c684-42a5-ba3a-9691735813d5@hajlab.ucdavis.edu:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&host=joinshhproxybedeeeeeee.ir&encryption=none#🇺🇸US_67_@Surfboardv2ray
vless://ab51af2e-2819-480e-afaf-b682c82dc63f@151.101.2.228:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitTNeWz.NeT#🇺🇸US_68_@Surfboardv2ray
vless://ab51af2e-2819-480e-afaf-b682c82dc63f@hajlab.ucdavis.edu:80?security=none&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitTNeWz.NeT&type=ws#🇺🇸US_69_@Surfboardv2ray
vless://b47c73a5-f887-40d7-9ddf-4d435f0fd0f2@167.82.103.27:443?encryption=none&type=grpc&serviceName=@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,@V2RAYNGRAISI,&mode=multi&security=tls&#🇨🇦CA_70_@Surfboardv2ray
vless://b9e935e3-6e39-41da-bf8e-2631e0c3f579@spd.fastly80-3.hosting-ip.com:80?path=/SPdnet?ed=2048&security=none&encryption=none&host=vamp.spdteam.ir.&type=ws#🇺🇸US_71_@Surfboardv2ray
vless://bcd25e6a-ce57-4e8e-9d6e-8d05584f0148@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048&security=tls&encryption=none&host=joinbedemaznettel.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_72_@Surfboardv2ray
vless://bcd25e6a-ce57-4e8e-9d6e-8d05584f0148@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048&security=tls&encryption=none&host=joinbedemaznettel.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_73_@Surfboardv2ray
vless://c31d6b4e-6105-4197-c94d-c45bce6c23a2@2.189.104.10:52418?path=/&security=none&encryption=none&host=rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw594.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g22h.kolsvslp.ir&type=ws#🇮🇷IR_74_@Surfboardv2ray
vless://c63f10ad-6901-4859-af83-0851a4eb1df4@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_75_@Surfboardv2ray
vless://c63f10ad-6901-4859-af83-0851a4eb1df4@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_76_@Surfboardv2ray
vless://dbe2b913-3933-49a2-b662-206bea47d9da@ns2.esfahansiman.com:2052?path=/?ed=2560&security=none&encryption=none&host=FTP.tehrANSiman.coM.&type=httpupgrade#🇫🇷FR_77_@Surfboardv2ray
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.177.196:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001178.sec22org.com#🇺🇸US_78_@Surfboardv2ray
vless://e4508f77-3d5c-4429-ba48-02e92ec595b2@zula.ir:2087?path=/EucSWPwylD5Pj7V2?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=0f78d564-wild-lab-02b2.pohexi6973.workers.dev&fp=chrome&type=ws&sni=0f78d564-wild-lAb-02b2.pohexI6973.WORkerS.dev#🇨🇦CA_79_@Surfboardv2ray
vless://eaf88dce-387b-4ced-b859-1a76040b8fea@54.74.184.254:1101?mode=gun&security=none&encryption=none&type=grpc&serviceName=@SegTeleGRAM#🇮🇪IE_80_@Surfboardv2ray
vless://eaf88dce-387b-4ced-b859-1a76040b8fea@54.74.184.254:1101?type=grpc&serviceName=@SegTeleGRAM#🇮🇪IE_81_@Surfboardv2ray
vless://ec18f2a1-4529-41f0-bf94-af2c9767e8b1@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=443&security=none&encryption=none&host=Tehranc1.Org&type=ws#🇺🇸US_82_@Surfboardv2ray
vless://ec6e3722-1456-44eb-8349-d565aa774174@104.21.112.1:443?security=tls&sni=telegram-vpnhttpinjectorfree-31.hawage8393.workers.dev&type=ws&host=telegram-vpnhttpinjectorfree-31.hawage8393.workers.dev&path=/Telegram:@VPNHTTPInjectorfree-Telegram:@VPNHTTPInjectorfree-Telegram:@VPNHTTPInjectorfree?ed=2048#🇨🇦CA_83_@Surfboardv2ray
vless://f6f183ff-6bdf-4596-88d3-165feab4417f@116.203.201.23:9595?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🇩🇪DE_84_@Surfboardv2ray
vless://telegram-id-ArV2ray@A34.fastly80-2.hosting-ip.com:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=api.nhl36.ir&type=ws#🇺🇸US_85_@Surfboardv2ray
vless://telegram-id-ArV2ray@ArV2ry.fastly80-2.hosting-ip.com:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=fer49sowk.net&type=ws#🇺🇸US_86_@Surfboardv2ray
vless://telegram-id-ArV2ray@Ay.fastly80-2.hosting-ip.com:80?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry?ed=80&security=none&encryption=none&host=deinssw26.net&type=ws#🇺🇸US_87_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "001A9875F7EFDC23EC122E00A195E08B",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
