#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://4a5a2645-4b3a-41fe-8ad2-51907824f62d@45.140.167.94:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=grpc&sni=sourceforge.net#RELAY🚩 | sourceforge.net-443 | 1.98ms
vless://Join--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=sanjeshp.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_31_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.192.155:80?Telegram=@V2RayTz,@V2RayTz&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=Hajmoji216.neT&type=ws#🇺🇸US_32_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.133:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=tls&alpn=h2,http/1.1&encryption=none&host=1-Boomba2boomba.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_33_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed&security=none&encryption=none&host=kazemi1zerofun.coM&type=ws#🇺🇸US_34_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=6.fidsss.ir&type=ws#🇺🇸US_35_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=6.fidsss.ir&type=ws#🇺🇸US_36_@Surfboardv2ray
vless://V2RAXX@fastlyipcloudflaretamiz.fast.hosting-ip.com:80?path=/Telegram,V2RAXX,Telegram,V2RAXX?ed=443&security=none&encryption=none&host=V2RAXX.IR&type=ws#🇺🇸US_37_@Surfboardv2ray
vless://b5af85a1-d7cb-43ad-b991-6f3b904c067e@konkurifree.sanjesh.online:7642?security=none=/@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO&encryption=none&headerType=none&type=tcp#🇫🇮FI_38_@Surfboardv2ray
vless://bbcc6a4f-de43-4599-b48f-42a8cf994324@speedtest.net:80?path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&security=none&encryption=none&host=JOIN.unlimiteddev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.unlimiteddev.DDNS1-IP.nEt&type=ws#🇺🇸US_39_@Surfboardv2ray
vless://be1ea6c5-6690-41ea-9897-9fd6fe7e9029@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_40_@Surfboardv2ray
vless://be1ea6c5-6690-41ea-9897-9fd6fe7e9029@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_41_@Surfboardv2ray
vless://c31d6b4e-6105-4197-c94d-c45bce6c23a2@2.189.104.10:52418?path=/&security=none&encryption=none&type=ws#🇮🇷IR_42_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?Telegram=@V2RayTz,@V2RayTz&encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=feu2sowk.net&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇺🇸US_43_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2,http/1.1&fp=chrome&type=ws&host=feu2sowk.net&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048#🇺🇸US_44_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=6.foidss7x.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_45_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw82.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_46_@Surfboardv2ray
vless://telegram-id-ArV2ray@151.101.194.133:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=feu2sowk.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_47_@Surfboardv2ray
vless://telegram-id-ArV2ray@live.skornorth.com:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cdiuw80.net&fp=chrome&type=ws&sni=live.skornorth.com#🇺🇸US_48_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=gsi.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_49_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=isipo.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_50_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=isipo.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_51_@Surfboardv2ray
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=/@ZEDMODEON-ZEDMODEON@ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-@ZEDMODEON?ed=2048&security=tls&encryption=none&host=irantvto.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🇺🇸US_52_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "001A9875F7EFDC23EC122E00A195E08B",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "67BA7B3DBB1FAD86872826623DF37BBD",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "DE9E32FF31B704BF98967202DE78D00D",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "148477AE146D474DFF2EA001FFF8DF35",
			"server" : "aiavnd1.vip.conectinnode.info",
			"server_port" : 1611,
			"server_udp_port" : 0,
			"password" : "mtbv8n",
			"method" : "chacha20-ietf",
			"protocol" : "auth_aes128_md5",
			"protocolparam" : "135238:ekBYebTKgsF",
			"obfs" : "plain",
			"obfsparam" : "dad31135238.wns.windows.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "E5904C6BDD4AA395CF56ED1A1E504C00",
			"server" : "aiavnd1.vip.conectinnode.info",
			"server_port" : 1611,
			"server_udp_port" : 0,
			"password" : "mtbv8n",
			"method" : "chacha20-ietf",
			"protocol" : "auth_aes128_md5",
			"protocolparam" : "135238:ekBYebTKgsF",
			"obfs" : "plain",
			"obfsparam" : "dad31135238.wns.windows.com",
