#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://bm9uZTphYWJhYmNjLWJjYWEtY2FiYS1iYWRjLWFjY2FiYmFjY2JhYg==@127.0.0.1:2080#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiaGlEMkROTURuUkZZOXRqUkpBQXhU@51.132.30.234:52785#🔒 SS-TCP-NA 🇬🇧 GB-51.132.30.234:52785
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.75.136.21:6679#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679
ss://Y2RiMTUzNjUtMWNjYi00ZDVhLWE1ZDktNmZiMDhkM2M3NWFjOg==@104.20.18.168:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.18.168:8880
ss://YWVzLTI1Ni1nY206end3Qktma2p1Wm5iM214Y0VidjAwaw==@147.45.75.246:36619#🔒 SS-TCP-NA 🇸🇪 SE-147.45.75.246:36619
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.46.251:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.46.251:443
ss://YTY0ZjBjZWEtY2E4OS00MGU2LWIzMTYtYjNiYWRmZjFlYjkwOg==@104.26.14.85:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.14.85:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzEyMDZlYy01NWMzLTQyZGYtOTBkYS1mYWY5YTliNmUzYzQ=@[2408:8756:d0fe:1:0:1:0:1045]:15637#🔒 SS-TCP-NA 🇨🇳 CN-[2408:8756:d0fe:1:0:1:0:1045]:15637
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.68.134.9:8009#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:8009
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.44.165:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.165:2096
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.154.136.218:5500#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.218:5500
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.118:5499#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.118:5499
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@103.172.116.103:9020#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9020
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@172.67.198.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.198.153:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.28:5000#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.28:5000
ss://NzFkY2U5YWYtZDc5MC00YjM4LWExZmQtNzc0NWUwOTIzYmQzOg==@172.67.214.223:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.214.223:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0R0dUNDFicmZhR05uRDJXUXM2OFZ2@188.166.215.109:3127#🔒 SS-TCP-NA 🇸🇬 SG-188.166.215.109:3127
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@51.77.53.200:8009#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8009
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.21.77.43:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.77.43:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsM09LSks3UVV0Nm5XWU9JZmRMU2Vy@68.183.181.238:3127#🔒 SS-TCP-NA 🇸🇬 SG-68.183.181.238:3127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDbUw1OVdLRzluRXNpa0hOb3MxMVVraUVsTjNJK1RHYWwxbWRvUFNXam04PQ==@51.20.84.192:8080#🔒 SS-TCP-NA 🇸🇪 SE-51.20.84.192:8080
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8119#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBRjJ5QXY0eHU5VWZzbkxNazZUbXVn@206.189.46.201:2868#🔒 SS-TCP-NA 🇸🇬 SG-206.189.46.201:2868
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6OWR1WHJfeGNxakJrNHlHeEFrdThR@176.97.66.148:443#🔒 SS-TCP-NA 🇦🇪 AE-176.97.66.148:443
ss://ZWJiZWViOWYtMDg0Mi01MDQ4LTg5YjktNjQ2NDNkMzQyNGU2Og==@172.67.218.206:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.218.206:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.97:5001#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:5001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDVTgwdzRsNjdwYjdpMmFjalA0dTJC@167.99.216.236:50250#🔒 SS-TCP-NA 🇳🇱 NL-167.99.216.236:50250
ss://ZDNhMTJlNzktZWY0Mi00MjY4LWIzNjctNDJlZWIzNDk0ZTYwOg==@104.21.233.139:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.233.139:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.68.135.19:7306#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:7306
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ME9QZUl1VW5UdFBLN3Yyem9YTk0z@51.142.86.156:19348#🔒 SS-TCP-NA 🇬🇧 GB-51.142.86.156:19348
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@69.50.93.100:8009#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.100:8009
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.159.111.208:989#🔒 SS-TCP-NA 🇫🇷 FR-51.159.111.208:989
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.21:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:7306
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoajY4NEpOWE12Skg3ZVdISThmdGdQ@188.166.211.127:21519#🔒 SS-TCP-NA 🇸🇬 SG-188.166.211.127:21519
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSHlEeVI=@38.150.12.187:56032#🔒 SS-TCP-NA 🇭🇰 HK-38.150.12.187:56032
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNHlHMHNPV1NSVlNsaWQ5bWZLVW1tajhVNFhnVmxvZHU0b1NSVTkwZXkyZTBDUTI=@89.44.193.112:51348#🔒 SS-TCP-NA 🇰🇿 KZ-89.44.193.112:51348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnR2lFaVVsTzVBNEdDOHZVRmZkZGVs@206.189.154.51:31295#🔒 SS-TCP-NA 🇸🇬 SG-206.189.154.51:31295
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUWFoUUJsTjFYZHUxdWh3VUtyRTdr@64.227.144.190:50690#🔒 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#🔒 SS-TCP-NA 🇮🇱 IL-192.71.27.87:989
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.71:8091#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8091
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@45.89.52.66:9042#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042
ss://MjI4Y2Y0NjAtYmI1Mi00ODEwLWI1MjMtZTRjMGY1MWY3MWRkOg==@104.21.42.117:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.42.117:2053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnY3BWZWhWeXRzbGVwbWtISFJMWFl4@51.142.173.103:51899#🔒 SS-TCP-NA 🇬🇧 GB-51.142.173.103:51899
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.114.114.69:6697#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:6697
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.86.135.31:5498#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.31:5498
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@188.114.96.54:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.96.54:2096
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUTGZwZ1BvN1V2SzdqRk5rY0xaVHlG@128.199.84.18:3127#🔒 SS-TCP-NA 🇸🇬 SG-128.199.84.18:3127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpweWRRSUxoMDZBdko=@13.49.241.14:27092#🔒 SS-TCP-NA 🇸🇪 SE-13.49.241.14:27092
ss://MzM4MThhMDAtY2JkYi00YWUwLWEzMWEtZTdkZTA5NGU3YWVjOg==@172.67.138.161:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.138.161:443
ss://ZDdiYmZlODMtYjAzNy00OGFlLTk5NmMtYjk4ZWQwNDQxYmEyOg==@188.114.97.141:443#🔒 SS-TCP-NA 🏴‍☠️ NA-188.114.97.141:443
ss://ZjA2YWMzMDMtZTYyNi00NTFkLWJjZmMtZWU4MjVlZTY5Mzk4Og==@172.67.134.218:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.134.218:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@52.53.251.229:8313#🔒 SS-TCP-NA 🇺🇸 US-52.53.251.229:8313
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQW5rWUVQNFlBQi9vcnVnQW5pQ1dScWRkMElaUEVIRVVxRzAvalZwbkRvPQ==@3.72.247.237:8080#🔒 SS-TCP-NA 🇩🇪 DE-3.72.247.237:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU2liOWhqbVRMcWtTeERheFpXU0hm@51.140.250.38:48641#🔒 SS-TCP-NA 🇬🇧 GB-51.140.250.38:48641
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprbEJLQWxjRDJRVDFqSzJCQ1pxcHIx@176.126.113.98:15193#🔒 SS-TCP-NA 🇳🇱 NL-176.126.113.98:15193
