#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@www.shopify.com:443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-443 | 2.18ms
vless://01bae28b-6243-4f30-8f14-6371129f4bf5@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&allowInsecure=1&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_11_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.48.99.58:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇸🇪SE_12_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.61.108.64:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇸🇪SE_13_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.157.46.218:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇩🇪DE_14_@Surfboardv2ray
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.177.130.20:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🇩🇪DE_15_@Surfboardv2ray
vless://0d37beef-23c9-43d5-8274-9235a9d4f728@ipcloudflaretamiz.fastly80-2.hosting-ip.com:80?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=1024&security=none&encryption=none&host=testfast7.v2fast7.com&type=ws#🇺🇸US_16_@Surfboardv2ray
vless://17844e21-8ddc-4474-8c1f-88dcfa96239a@hajlab.ucdavis.edu:443?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy?ed=2048&security=tls&encryption=none&host=Joinxvproxybedee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_17_@Surfboardv2ray
vless://2d1fd678-8bdc-4307-94bc-6e46427e3665@Join.unlimiteddev-vpn.net:80?encryption=none&security=none&alpn=h3,h2,http/1.1&fp=chrome&type=ws&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor6.rubika.cloudns.unlimiteddev-vpn.com.&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480#🇨🇦CA_18_@Surfboardv2ray
vless://2d1fd678-8bdc-4307-94bc-6e46427e3665@unlimiteddev.fastly80-3.hosting-ip.com:80?security=none&alpn=h3,h2,http/1.1&fp=chrome&type=ws&path=@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&host=UNLIMITEDDEV.channel-telegram-1.ir&encryption=none#🇺🇸US_19_@Surfboardv2ray
vless://39d5ea22-1c73-4b12-8b5b-2be82c78add8@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=443&security=none&encryption=none&host=Tehranc2.Org&type=ws#🇺🇸US_20_@Surfboardv2ray
vless://47e9b63c-6a86-4ae6-acd0-4361f475f53a@65.109.176.108:2053?mode=auto&path=/test?ed=2560&security=none&encryption=none&host=zula.ir&type=xhttp#🇫🇮FI_21_@Surfboardv2ray
vless://47e9b63c-6a86-4ae6-acd0-4361f475f53a@65.109.176.108:2053?mode=auto&path=/test?ed=2560&security=none&encryption=none&type=xhttp#🇫🇮FI_22_@Surfboardv2ray
vless://6ff213b8-ccc7-4b5a-b4aa-37f7b792a1f1@89.187.169.71:443?security=reality&encryption=none&pbk=B5i03yc1WUTOQD8v_N0UrCUaR4AgMJ40rEl8tXUJY0g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=01b200e90e250221#🇩🇪DE_23_@Surfboardv2ray
vless://79475be6-f4e9-4700-a3dc-fa42e540a950@join.VPNCUSTOMIZE.com:80?path=/xmlrpc.php/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed=1080&security=none&encryption=none&host=csgo.mozilla.5.0.xn--2b5baaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.ajab.iP-ddns.com&type=ws#🇨🇦CA_24_@Surfboardv2ray
vless://856e3bf8-d896-4fed-b655-210c37bc8f3f@188.245.69.146:443?mode=gun&security=reality&encryption=none&pbk=9XHuXqw9ITZtFJMN_mZoi9DgTKBTqCzpcOtAGuJbZH4&fp=chrome&type=grpc&serviceName=vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl&sni=wordpress.org&sid=5803fa4b#🇩🇪DE_25_@Surfboardv2ray
vless://8cc3059c-7551-4ed6-807b-a1b66d139c09@ramino.novintecc.org:12825?security=tls&alpn=h3,h2,http/1.1&encryption=none&headerType=none&type=tcp&sni=ramino.novintecc.org#🇳🇱NL_26_@Surfboardv2ray
vless://8d4e4be8-6fd2-44ff-8a62-db049b247729@live.skornorth.com:443?path=@ph_v2ray/?ed=2048&security=tls&encryption=none&host=Namahdod.Ph.v2rray.ir&type=ws&sni=live.skornorth.com#🇺🇸US_27_@Surfboardv2ray
vless://92f3eba4-086f-4215-b658-20275e7992e1@104.18.165.203:8080?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=8880&security=none&encryption=none&host=WSESmainV.nigh8movie.COM.&type=ws#🇨🇦CA_28_@Surfboardv2ray
vless://92f3eba4-086f-4215-b658-20275e7992e1@104.18.165.78:8080?security=none&type=ws&host=WSESmainV.nigh8movie.COM.#🇨🇦CA_29_@Surfboardv2ray
vless://BugFreeNet@tel-ab_841.ir.speedtest.net.zula.ir.ddns-ip.net:14610?mode=gun&security=reality&encryption=none&pbk=zhtsNqYy-sXehHKht7RJNWFl_wUEeaQ0tCvrBO1yYVo&fp=chrome&spx=/@BugFreeNet-@AB_841&type=grpc&serviceName=/Telegram : @AB_841&sni=greenpepper.ir&sid=2ed556031793ccc3#🇩🇪DE_30_@Surfboardv2ray
vless://Parsashonam-126@185.146.173.39:8880?path=/&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_31_@Surfboardv2ray
vless://Parsashonam-126@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@Parsashonam/ws?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=Parsashonam0.com&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#🇺🇸US_32_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@s14.fastly80-2.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=443&security=none&encryption=none&host=kazemi1311zerofun.com&type=ws#🇺🇸US_33_@Surfboardv2ray
vless://TLS-V2RAY@abc4.iphone-shopp.ir:150?security=none&encryption=none&type=grpc&serviceName=/@TLS_v2ray-------@TLS_v2ray-------@TLS_v2ray-------@TLS_v2ray-------@TLS_v2ray-------@TLS_v2ray-------@TLS_v2ray#🇩🇪DE_34_@Surfboardv2ray
vless://V2RAXX--@fastlyipcloudflaretamiz.fast.hosting-ip.com:80?path=/Telegram,V2RAXX,Telegram,V2RAXX?ed=443&security=none&encryption=none&host=V2RAXX.IR&type=ws#🇺🇸US_35_@Surfboardv2ray
vless://a3cde07f-f1ba-44b9-9dec-9830800d66a6@www.speedtest.net:8880?path=/melo/&security=none&encryption=none&host=ch.我的名字伊斯梅洛.site.&type=ws#🇨🇦CA_36_@Surfboardv2ray
vless://a409464b-a13a-4070-96fa-07d916d6bb2e@vmessorg.fastly80-3.hosting-ip.com:80?path=@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none&encryption=none&host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&type=ws#🇺🇸US_37_@Surfboardv2ray
vless://a8ca4f32-c05c-4d99-a307-fc8dd262752a@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_38_@Surfboardv2ray
vless://a94a8c47-2dbc-491d-bcc6-2832f914149f@live.theworldwidewolf.com:443?path=/@custom_config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=doWnloadlynEt.iR.&fp=chrome&type=ws&sni=www.robertwalters-usa.com#🇺🇸US_39_@Surfboardv2ray
vless://a94a8c47-2dbc-491d-bcc6-2832f914149f@live.theworldwidewolf.com:443?path=/@custom_config?ed=2048Telegram+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN+-JOKERRVPN+:+@JOKERRVPN&security=tls&alpn=h2,http/1.1&encryption=none&host=doWnloadlynEt.iR.&fp=chrome&type=ws&sni=www.robertwalters-usa.com#🇺🇸US_40_@Surfboardv2ray
vless://aa6f3d6e-f835-46ab-e35e-71828493ec4f@clearcreditrepair.com:443?type=ws&host=www.meloammn.ir&path=/melo/ws?e#🇺🇸US_41_@Surfboardv2ray
vless://ab51af2e-2819-480e-afaf-b682c82dc63f@151.101.194.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitTNeWz.NeT&fp=chrome#🇺🇸US_42_@Surfboardv2ray
vless://ab51af2e-2819-480e-afaf-b682c82dc63f@151.101.66.228:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT#🇺🇸US_43_@Surfboardv2ray
vless://c7953896-7bb2-4ce2-c7ca-117b2678b47f@151.101.128.204:80?path=/melo/ws?ed=2048&security=none&encryption=none&host=www.meloammn.ir&type=ws#🇺🇸US_44_@Surfboardv2ray
vless://c7953896-7bb2-4ce2-c7ca-117b2678b47f@zmaoz.faculty.ucdavis.edu:443?path=/melo/ws?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.meloammn.ir&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu.#🇺🇸US_45_@Surfboardv2ray
vless://ca156343-91ca-4398-a0e8-23e6480a8718@tun.ferdowsi.shop:2087?security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=grpc&serviceName=Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA&sni=g4.ferdowsi.shop#🇸🇪SE_46_@Surfboardv2ray
vless://d1550044-6af9-4ba2-beb2-00b15af46097@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048&security=tls&encryption=none&host=joinbedemaznettel.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_47_@Surfboardv2ray
vless://de5eedc7-4292-4b5d-f7ac-851e7236e2c9@151.101.2.165:80?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=XpnTeam.ir&type=ws#🇺🇸US_48_@Surfboardv2ray
vless://e2299b67-9c4f-4ffc-f57f-d352ab678d31@104.18.165.147:8080?path=/TELEGRAM-@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray,@MainV2-ray?ed=8880&security=none&encryption=none&host=Mainv2-ray.nigh8movie.COM.&type=ws#🇨🇦CA_49_@Surfboardv2ray
vless://e9978c18-0465-47e8-9c20-63d5549c8a60@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=443&security=none&encryption=none&host=Tehranc3.Org&type=ws#🇺🇸US_50_@Surfboardv2ray
vless://efad16a4-54ee-4d26-a58d-bf6c151331c2@EXPRESSVPN_420.fast.hosting-ip.com:80?path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&security=none&encryption=none&host=Zibay.maN.toi.net&type=ws#🇺🇸US_51_@Surfboardv2ray
vless://efad16a4-54ee-4d26-a58d-bf6c151331c2@EXPRESSVPN_420.fast.hosting-ip.com:80?type=ws&path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&host=Zibay.maN.toi.net&security=none#🇺🇸US_52_@Surfboardv2ray
vless://efad16a4-54ee-4d26-a58d-bf6c151331c2@EXPRESSVPN_420.fastly80-3.hosting-ip.com:80?path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&security=none&encryption=none&host=Zibay.maN.toi.net&type=ws#🇺🇸US_53_@Surfboardv2ray
vless://efad16a4-54ee-4d26-a58d-bf6c151331c2@EXPRESSVPN_420.fastly80-3.hosting-ip.com:80?type=ws&path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&host=Zibay.maN.toi.net&security=none#🇺🇸US_54_@Surfboardv2ray
vless://f6f183ff-6bdf-4596-88d3-165feab4417f@116.203.201.23:9595?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🇩🇪DE_55_@Surfboardv2ray
vless://f89506d4-e3cd-4ce0-ffbd-9a531a219d07@germany.acangame.site:4444?security=none&encryption=none&type=grpc#🇩🇪DE_56_@Surfboardv2ray
vless://f899a324-afac-41cc-cde8-31cbedc300fb@151.101.66.219:80?path=/melo/ws?ed=2048&security=none&encryption=none&host=login.meloammn.com&type=ws#🇺🇸US_57_@Surfboardv2ray
vless://telegram-id-ArV2ray@live.skornorth.com:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=cdiuw64.net&fp=chrome&type=ws&sni=live.skornorth.com#🇺🇸US_58_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "001A9875F7EFDC23EC122E00A195E08B",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "67BA7B3DBB1FAD86872826623DF37BBD",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "DE9E32FF31B704BF98967202DE78D00D",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
