#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2053?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2053 | 3.21ms
vless://38828f71-504f-4bce-bc73-87c2ee2b9ea1@EXPRESSVPN_420.fastly80-3.hosting-ip.com:80?type=ws&path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&host=Sg89ehzstwi9.net&security=none#🇺🇸US_21_@Surfboardv2ray
vless://38828f71-504f-4bce-bc73-87c2ee2b9ea1@mio.splashthat.com:443?path=/@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420------@EXPRESSVPN_420?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=Sg89ehzstwi9.net&fp=chrome&type=ws&sni=live.skornorth.com#🇺🇸US_22_@Surfboardv2ray
vless://40794205-2963-43ef-9f32-9808513b78b5@pscresearch.faculty.ucdavis.edu:443?path=ws/?ed=2048&security=tls&encryption=none&host=rfydctbiu.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#🇺🇸US_23_@Surfboardv2ray
vless://44ea12c9-69f3-4f19-c385-a4a7e136d411@188.245.233.230:111?mode=gun&security=reality&encryption=none&pbk=dI0LP4M7hntLeNdYt31yrkjgbrrmCUMMlSf4klThOGk&fp=chrome&type=grpc&sni=www.speedtest.net&sid=072b02#🇩🇪DE_24_@Surfboardv2ray
vless://4bda1d37-c0ac-4d81-8b5d-4b63159368f2@82.117.87.178:13579?security=reality&encryption=none&pbk=yHujXYE95xI1v3LxfkFRU_T1_WPYKtY9xHbpYZ11hko&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=811a9175#🇷🇺RU_25_@Surfboardv2ray
vless://4de0d632-c6c5-4284-ad93-7024fce7fd4c@151.101.2.165:80?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=XpnTeam.ir&type=ws#🇺🇸US_26_@Surfboardv2ray
vless://4de0d632-c6c5-4284-ad93-7024fce7fd4c@speedtest.net:80?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=XpnTeam.ir&type=ws#🇺🇸US_27_@Surfboardv2ray
vless://527f6f28-237b-4dd8-88be-36e915cdad81@151.101.3.8:80?path=/Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray?ed=443&security=none&encryption=none&host=Purple-Brown.org&type=ws#🇺🇸US_28_@Surfboardv2ray
vless://59fa18e2-6bb7-42b6-87ec-880eb53514f9@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_29_@Surfboardv2ray
vless://68d0f3df-6af0-4fca-82df-5b2ea11cd942@visa.com:2082?path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed=2480&security=none&encryption=none&host=hit.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.trepaspeedtest.betrat.com.eu.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaa.developer1.dns-dynamic.net.xn--9iqr0tm1r4wg.co&type=ws#🇨🇦CA_30_@Surfboardv2ray
vless://69f8b663-1bb1-466d-a440-82814c5281d2@142.132.237.159:333?mode=gun&security=reality&encryption=none&pbk=k7IVO7W6lPYjx7B9LnjZxA4cwTgCWiYF3w3wGE7wERU&fp=chrome&type=grpc&sni=www.speedtest.net&sid=fee425#🇩🇪DE_31_@Surfboardv2ray
vless://71ba936b-7cde-4a39-8e6f-d30718f7765e@hajlab.ucdavis.edu:443?path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048&security=tls&encryption=none&host=joinbedemaznettel.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_32_@Surfboardv2ray
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@77.232.140.162:443/?type=ws&encryption=none&host=vs1.ylks2024.us.kg&path=/ylks&security=tls&sni=vs1.ylks2024.us.kg#🇦🇪AE_33_@Surfboardv2ray
vless://75f12cab-d1e7-4e52-a828-093492a8401e@151.101.194.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=joinshhproxybedeeeee.ir&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048#🇺🇸US_34_@Surfboardv2ray
vless://75f12cab-d1e7-4e52-a828-093492a8401e@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_35_@Surfboardv2ray
vless://75f12cab-d1e7-4e52-a828-093492a8401e@hajlab.ucdavis.edu:443?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#🇺🇸US_36_@Surfboardv2ray
vless://75f12cab-d1e7-4e52-a828-093492a8401e@hajlab.ucdavis.edu:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy?ed=2048&host=joinshhproxybedeeeee.ir&encryption=none#🇺🇸US_37_@Surfboardv2ray
vless://7af0cefc-ab80-4701-a9fe-67dfddc2a0f7@135.125.244.42:1210?mode=gun&security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&fp=chrome&type=grpc&serviceName=@@jet_config-@jet_config-@jet_config&sni=ubuntu.com&sid=7fe29733#🇩🇪DE_38_@Surfboardv2ray
vless://7af0cefc-ab80-4701-a9fe-67dfddc2a0f7@ftp.tehransiman.co.uk:443?path=/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#🇨🇷CR_39_@Surfboardv2ray
vless://7af0cefc-ab80-4701-a9fe-67dfddc2a0f7@ns.tehransiman.co.uk:443?path=/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=DEc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=DEc80.TehrANsiMAn.co.UK.#🇨🇷CR_40_@Surfboardv2ray
vless://7f1dd75a-c845-405f-a6c0-12d10edea16b@151.101.2.133:443?path=/telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram?ed=2048&security=tls&encryption=none&host=moienam.com&type=ws&sni=live.wkrq.com#🇺🇸US_41_@Surfboardv2ray
vless://7f1dd75a-c845-405f-a6c0-12d10edea16b@polproxy.fastly80.hosting-ip.com:80?path=/telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram-@polproxy,telegram?ed=2048&security=none&encryption=none&host=moienam.com&type=ws#🇺🇸US_42_@Surfboardv2ray
vless://8139110d-140f-4314-abf9-070c2b0592a8@151.101.3.8:80?encryption=none&security=none&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_43_@Surfboardv2ray
vless://8139110d-140f-4314-abf9-070c2b0592a8@hajlab.ucdavis.edu:443?encryption=none&security=tls&sni=hajlab.ucdavis.edu&allowInsecure=1&type=ws&host=rohammmmmvistav2.ir&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist#🇺🇸US_44_@Surfboardv2ray
vless://8d8328c2-1ce3-41c0-8e26-6e7d2c9e8f20@116.203.241.125:1633?security=reality&encryption=none&pbk=ANlgAsYC8HmKfJnc5SFvru822urkxG1PzW1Zw4Vbm0Q&headerType=none&fp=chrome&spx=/4374d295a4f9dd83&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=9bc0a55a5379c0ed#🇩🇪DE_45_@Surfboardv2ray
vless://9a407093-e267-4f2a-91da-b7bfc63dcaf6@172.67.157.75:443?path=/?ed=2048&security=tls&encryption=none&host=damp-moon-9a22.houmandadash84.workers.dev&type=ws&sni=damp-moon-9a22.houmandadash84.workers.dev#🇨🇦CA_46_@Surfboardv2ray
vless://9be8d832-98c2-4953-a48f-0fa79f2f81de@84.47.232.14:2052?security=none&encryption=none&headerType=http&type=tcp#🇮🇷IR_47_@Surfboardv2ray
vless://Parsashonam-129@185.146.173.39:8880?path=/&security=none&encryption=none&host=Search.DigiKala.CYoU.&type=httpupgrade#🇸🇪SE_48_@Surfboardv2ray
vless://SVNTEAM@SvnTeam.fastly80-3.hosting-ip.com:80?path=/?ed=2560&security=none&encryption=none&host=join.SVNTEAM.Ru&type=ws#🇺🇸US_49_@Surfboardv2ray
vless://Telegram-Archive-Android@151.101.2.216:80?path=/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android?ed=443&security=none&encryption=none&host=Archive-Android.org&type=ws#🇺🇸US_50_@Surfboardv2ray
vless://Telegram-Archive-Android@speedtest.net:80?type=ws&path=/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android/@Archive_Android?ed=2048&host=Archive-Android.Org&security=none#🇺🇸US_51_@Surfboardv2ray
vless://a0909b18-582b-43b6-a194-cf89b94864fd@5.75.203.85:28028?security=reality&encryption=none&pbk=xXwGwJOlSUEvc17KLNCPDF1WtjxiMTUxQb8aaZIuCnI&headerType=http&fp=chrome&type=tcp&sni=www.speedtest.net&sid=0a896646c2#🇩🇪DE_52_@Surfboardv2ray
vless://b4a2ccd4-727a-40ca-8455-fa6e62df2218@116.203.201.23:23671?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🇩🇪DE_53_@Surfboardv2ray
vless://c405398e-9a13-4e7a-bda7-420bee9a09b4@5.202.6.243:1486?security=none&type=tcp&path=/&headerType=http#🇮🇷IR_54_@Surfboardv2ray
vless://c55ceb81-ded6-5f51-b960-08223fecb4dd@151.101.193.6:80?path=/@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO-|-@TEHRANARGO?ed=2560&security=none&encryption=none&host=TEHRANARGO.COM&type=ws#🇺🇸US_55_@Surfboardv2ray
vless://c7953896-7bb2-4ce2-c7ca-117b2678b47f@speedtest.net:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=foffmelo.com&type=ws#🇺🇸US_56_@Surfboardv2ray
vless://c9883029-6df3-4998-841a-7b51339e4b4e@www.speedtest.net:8880?path=/melo/&security=none&encryption=none&host=ch.我的名字伊斯梅洛.site.&type=ws#🇨🇦CA_57_@Surfboardv2ray
vless://cf85e66e-657a-4676-ab99-4fa5c0d10a64@jfiibjgpkb.netrnet.site:443?security=reality&alpn=http/1.1&encryption=none&pbk=P4RYx6vWX5rSkbL9CGIKK8QhpY3wzzKjrGZ1685wVjk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yourprimer.com&sid=a4#🇩🇪DE_58_@Surfboardv2ray
vless://d23eb114-7097-4743-aa73-d4ebbee94eed@188.245.208.177:26745?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🇩🇪DE_59_@Surfboardv2ray
vless://d74acf2c-2148-4343-891c-627c4b5d690b@151.101.38.133:443?security=tls&sni=live.skornorth.com&type=ws&host=5774.ir&fp=chrome&alpn=h2,http/1.1#🇳🇱NL_60_@Surfboardv2ray
vless://d74acf2c-2148-4343-891c-627c4b5d690b@ISVvpn.fastly80-2.hosting-ip.com:80?path=/VLESS?ed=80&security=none&encryption=none&host=5774.ir&type=ws#🇺🇸US_61_@Surfboardv2ray
vless://da2a8660-bf54-41d2-aeeb-b7ea85fbdf60@151.101.194.133:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=tls&alpn=h2,http/1.1&encryption=none&host=Hajmoji216.net&fp=chrome&type=ws&sni=mio.splashthat.com#🇺🇸US_62_@Surfboardv2ray
vless://de6d62c4-bf2c-4e1a-ba1d-5ff3c19d54a7@188.34.201.88:39366?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🇩🇪DE_63_@Surfboardv2ray
vless://f4cf5881-2770-4106-add0-4fcd9fc3c01f@188.245.198.226:564?mode=gun&security=reality&encryption=none&pbk=HNxUFbdt218ojBsCv9V5rRsJk2rFQLY_8QjaKuIMrys&fp=chrome&type=grpc&sni=canva.com&sid=69#🇩🇪DE_64_@Surfboardv2ray
vless://v2rayng_______76@Zula.ir:80?path=/?ed=2053&security=none&encryption=none&host=bo2bo2.bia2bax.shoP.&type=ws#🇨🇦CA_65_@Surfboardv2ray
vless://v2rayvpn_______official@Zula.ir:80?path=/?ed=2053&security=none&encryption=none&host=bo2bo2.bia2bax.shoP.&type=ws#🇨🇦CA_66_@Surfboardv2ray
vless://v2rayvpn_______official@www.speedtest.net:2052?path=/www.zula.ir?ed=2052&security=none&encryption=none&host=Bo2bo2.bia2bax.shoP.&type=httpupgrade#🇨🇦CA_67_@Surfboardv2ray
vless://v2rayvpn_______official@zula.ir:8443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&type=grpc&serviceName=bo2bo2.bia2bax.shop&sni=bo2bo2.bia2bax.shop#🇨🇦CA_68_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "001A9875F7EFDC23EC122E00A195E08B",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "67BA7B3DBB1FAD86872826623DF37BBD",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
